Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:33:17 [debug    ] correction_found               correction=དང score=0.2074607849121094 word=དབང
2026-08-02 00:33:17 [debug    ] correction_found               correction=རེ score=0.2555644035339355 word=རྗེ
2026-08-02 00:33:17 [debug    ] correction_found               correction=འཁོན score=0.24804344177246096 word=འཁོར
2026-08-02 00:33:18 [debug    ] correction_found               correction=ལ score=0.16106357574462893 word=ལོ
2026-08-02 00:33:18 [info     ] analysis_completed             char_count=39 elapsed_ms=1340.33 suggestions=5
2026-08-02 00:33:18 [debug    ] correction_found               correction=བཀ score=0.28136434555053713 word=བ
2026-08-02 00:33:18 [info     ] analysis_completed             char_count=34 elapsed_ms=388.59 suggestions=3
2026-08-02 00:33:18 [debug    ] correction_found               correction=ཅི score=0.0 word=ཅིར
2026-08-02 00:33:19 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:33:19 [debug    ] correction_found               correction=ཉི score=0.0 word=ཉིད
2026-08-02 00:33:19 [info     ] analysis_completed             char_count=26 elapsed_ms=714.91 suggestions=5
2026-08-02 00:33:19 [debug    ] correction_found               correction=པ score=0.19744987487792964 word=པས
2026-08-02 00:33:19 [debug    ] correction_found               correction=པ) score=0.0838375568389893 word=པ
2026-08-02 00:33:20 [info     ] analysis_completed             char_count=36 elapsed_ms=731.07 suggestions=3
2026-08-02 00:33:20 [debug    ] correction_found               correction=དགེ score=0.0 word=དཔེ
2026-08-02 00:33:20 [debug    ] correction_found               correction=ལ score=0.2697769641876221 word=ལོ
2026-08-02 00:33:20 [debug    ] correction_found               correction=གཅི score=0.0 word=གཅིག
2026-08-02 00:33:20 [info     ] analysis_completed             char_count=27 elapsed_ms=873.28 suggestions=4
2026-08-02 00:33:21 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:21 [info     ] analysis_completed             char_count=31 elapsed_ms=396.0 suggestions=2
2026-08-02 00:33:21 [debug    ] correction_found               correction=གཤེན་ཁྱབ score=0.1643338322639465 word=གཤེནཁྱབ
2026-08-02 00:33:21 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-1075744224701430098 suggestion=གཤེན་ཁྱབ word=གཤེནཁྱབ
2026-08-02 00:33:21 [debug    ] correction_found               correction=པ score=0.0 word=པར
2026-08-02 00:33:22 [debug    ] correction_found               correction=དགེ score=0.3220321655273437 word=དེ
2026-08-02 00:33:22 [debug    ] correction_found               correction=གས་ུམ score=0.33703614075978594 word=གསུམ
2026-08-02 00:33:22 [info     ] analysis_completed             char_count=26 elapsed_ms=1001.31 suggestions=5
2026-08-02 00:33:22 [debug    ] correction_found               correction=ཆབ score=0.36760592460632324 word=ཆ
2026-08-02 00:33:22 [debug    ] correction_found               correction=རྣ་མས score=0.22294049263000493 word=རྣམས
2026-08-02 00:33:23 [info     ] analysis_completed             char_count=29 elapsed_ms=671.37 suggestions=3
2026-08-02 00:33:23 [debug    ] correction_found               correction=གང score=0.0 word=གྲང
2026-08-02 00:33:23 [debug    ] correction_found               correction=གཡོ score=0.2894426345825195 word=གྲོ
2026-08-02 00:33:23 [debug    ] correction_found               correction=རྩིབ score=0.32790145874023435 word=རྩུབ
2026-08-02 00:33:24 [debug    ] correction_found               correction=རག score=0.06730813980102535 word=རེག
2026-08-02 00:33:24 [info     ] analysis_completed             char_count=27 elapsed_ms=1145.99 suggestions=6
2026-08-02 00:33:24 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:24 [info     ] analysis_completed             char_count=24 elapsed_ms=372.29 suggestions=2
2026-08-02 00:33:24 [debug    ] correction_found               correction=ཐ score=0.1709571838378906 word=ཐར
2026-08-02 00:33:25 [debug    ] correction_found               correction=ད score=0.27990293502807617 word=དེ
2026-08-02 00:33:25 [debug    ] correction_found               correction=རྒྱ score=0.3568712711334229 word=རྒྱས
2026-08-02 00:33:25 [debug    ] correction_found               correction=ལག score=0.0 word=ལགས
2026-08-02 00:33:25 [info     ] analysis_completed             char_count=26 elapsed_ms=1169.2 suggestions=5
2026-08-02 00:33:26 [debug    ] correction_found               correction=ག༽ score=0.25813834667205815 word=ག
2026-08-02 00:33:26 [debug    ] correction_found               correction=འབྱང score=0.0 word=འབྱུང
2026-08-02 00:33:26 [debug    ] correction_found               correction=བཙོ score=0.11612138748168943 word=བློ
2026-08-02 00:33:27 [debug    ] correction_found               correction=སྤ་ངས score=0.13020732402801516 word=སྤངས
2026-08-02 00:33:27 [info     ] analysis_completed             char_count=46 elapsed_ms=1524.17 suggestions=6
2026-08-02 00:33:27 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:33:27 [debug    ] correction_found               correction=སྐད score=0.21674637794494633 word=སྐུ
2026-08-02 00:33:28 [debug    ] correction_found               correction=ཕྱ score=0.05692348480224607 word=ཕྱག
2026-08-02 00:33:28 [debug    ] correction_found               correction=འགལ score=0.0 word=འཚལ
2026-08-02 00:33:28 [debug    ] correction_found               correction=ལ score=0.08779506683349614 word=ལོ
2026-08-02 00:33:28 [info     ] analysis_completed             char_count=32 elapsed_ms=1437.45 suggestions=6
2026-08-02 00:33:28 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:29 [debug    ] correction_found               correction=རེ score=0.1511785507202148 word=རྗེ
2026-08-02 00:33:29 [info     ] analysis_completed             char_count=28 elapsed_ms=588.32 suggestions=4
2026-08-02 00:33:29 [debug    ] correction_found               correction=བོ score=0.0 word=བློ
2026-08-02 00:33:29 [debug    ] correction_found               correction=ཚོ score=0.24649953842163086 word=ཚོར
2026-08-02 00:33:30 [debug    ] correction_found               correction=གཉིད score=0.20661044120788574 word=གཉིས
2026-08-02 00:33:30 [debug    ] correction_found               correction=ས score=0.1342338562011719 word=སུ
2026-08-02 00:33:30 [info     ] analysis_completed             char_count=44 elapsed_ms=1397.71 suggestions=7
2026-08-02 00:33:31 [debug    ] correction_found               correction=རེ score=0.0 word=རྗེ
2026-08-02 00:33:31 [info     ] analysis_completed             char_count=31 elapsed_ms=379.99 suggestions=2
2026-08-02 00:33:31 [debug    ] correction_found               correction=ཁྲབ score=0.27416939735412593 word=ཁྲི
2026-08-02 00:33:31 [debug    ] correction_found               correction=ས score=0.3357316970825195 word=སུ
2026-08-02 00:33:31 [info     ] analysis_completed             char_count=31 elapsed_ms=598.92 suggestions=4
2026-08-02 00:33:31 [debug    ] correction_found               correction=གཙང score=0.42157216072082515 word=གླང
2026-08-02 00:33:32 [debug    ] correction_found               correction=མ score=0.06133146286010738 word=མུ
2026-08-02 00:33:32 [info     ] analysis_completed             char_count=27 elapsed_ms=598.19 suggestions=4
2026-08-02 00:33:32 [debug    ] correction_found               correction=གང score=0.0 word=གཙང
2026-08-02 00:33:32 [debug    ] correction_found               correction=གཏད score=0.0 word=གཏན
2026-08-02 00:33:32 [info     ] analysis_completed             char_count=18 elapsed_ms=478.96 suggestions=5
2026-08-02 00:33:32 [debug    ] correction_found               correction=ལག score=0.25554623603820803 word=ལྟ
2026-08-02 00:33:33 [debug    ] correction_found               correction=བ༽ score=0.17874381542205808 word=བ
2026-08-02 00:33:33 [info     ] analysis_completed             char_count=27 elapsed_ms=526.74 suggestions=4
2026-08-02 00:33:33 [debug    ] correction_found               correction=བདག score=0.0 word=བདེ
2026-08-02 00:33:33 [debug    ] correction_found               correction=རྟོགས་ལྡན score=0.22436686952908835 word=རྟོགསལྡན
2026-08-02 00:33:33 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-1369755273028233064 suggestion=རྟོགས་ལྡན word=རྟོགསལྡན
2026-08-02 00:33:33 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:34 [debug    ] correction_found               correction=ཉི score=0.0 word=ཉིད
2026-08-02 00:33:34 [info     ] analysis_completed             char_count=30 elapsed_ms=901.92 suggestions=5
2026-08-02 00:33:34 [debug    ] correction_found               correction=བཙན score=0.0 word=བོན
2026-08-02 00:33:34 [debug    ] correction_found               correction=བསྒོམ score=0.11205339431762695 word=བསྒོ
2026-08-02 00:33:35 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:35 [debug    ] correction_found               correction=རིམ score=0.25859413146972654 word=རྣམ
2026-08-02 00:33:35 [info     ] analysis_completed             char_count=39 elapsed_ms=1492.42 suggestions=5
2026-08-02 00:33:35 [debug    ] correction_found               correction=ང score=0.26039309501647945 word=ངང
2026-08-02 00:33:36 [debug    ] correction_found               correction=པ score=0.0 word=པས
2026-08-02 00:33:36 [info     ] analysis_completed             char_count=29 elapsed_ms=558.0 suggestions=4
2026-08-02 00:33:36 [debug    ] correction_found               correction=བཀ score=0.1735937118530273 word=བ
2026-08-02 00:33:36 [debug    ] correction_found               correction=རྟོགས score=0.0 word=རྫོགས
2026-08-02 00:33:37 [debug    ] correction_found               correction=པ score=0.1348386764526367 word=པར
2026-08-02 00:33:37 [debug    ] correction_found               correction=ད score=0.38434658050537107 word=དག
2026-08-02 00:33:37 [info     ] analysis_completed             char_count=31 elapsed_ms=1118.98 suggestions=6
2026-08-02 00:33:37 [debug    ] correction_found               correction=གངས score=0.20832552909851076 word=གནས
2026-08-02 00:33:37 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:37 [info     ] analysis_completed             char_count=25 elapsed_ms=592.23 suggestions=3
2026-08-02 00:33:38 [debug    ] correction_found               correction=ད score=0.5095315456390381 word=དག
2026-08-02 00:33:38 [debug    ] correction_found               correction=ཐོག score=0.17069091796875002 word=ཐོབ
2026-08-02 00:33:38 [info     ] analysis_completed             char_count=35 elapsed_ms=719.11 suggestions=3
2026-08-02 00:33:38 [debug    ] correction_found               correction=བག་ནས score=0.20447953343391423 word=བགནས
2026-08-02 00:33:38 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=7472185041546241346 suggestion=བག་ནས word=བགནས
2026-08-02 00:33:39 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:39 [info     ] analysis_completed             char_count=31 elapsed_ms=689.8 suggestions=3
2026-08-02 00:33:39 [debug    ] correction_found               correction=ལས score=0.0 word=ལུས
2026-08-02 00:33:39 [debug    ] correction_found               correction=གས score=0.18392105102539058 word=གསོ
2026-08-02 00:33:40 [debug    ] correction_found               correction=འདུ score=0.2454056739807129 word=འཚུ
2026-08-02 00:33:40 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-8090919088163576621 suggestion=འདུ word=འཚུ
2026-08-02 00:33:40 [debug    ] correction_found               correction=བ༽ score=0.1808255910873413 word=བ
2026-08-02 00:33:40 [debug    ] correction_found               correction=རྒྱ score=0.3607306003570556 word=རྒྱུ
2026-08-02 00:33:41 [debug    ] correction_found               correction=རྐྱ་ེན score=0.0 word=རྐྱེན
2026-08-02 00:33:41 [debug    ] correction_found               correction=ཐབ score=0.0 word=ཐབས
2026-08-02 00:33:41 [info     ] analysis_completed             char_count=31 elapsed_ms=1972.44 suggestions=8
2026-08-02 00:33:41 [debug    ] correction_found               correction=གངས score=0.21006507873535152 word=གནས
2026-08-02 00:33:41 [debug    ] correction_found               correction=ས score=0.1158595085144043 word=སུ
2026-08-02 00:33:42 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:42 [info     ] analysis_completed             char_count=23 elapsed_ms=750.24 suggestions=5
2026-08-02 00:33:42 [debug    ] correction_found               correction=ཧ score=0.08786306381225584 word=ཧི
2026-08-02 00:33:42 [debug    ] correction_found               correction=མགོ score=0.3233595848083496 word=མོ
2026-08-02 00:33:42 [info     ] analysis_completed             char_count=24 elapsed_ms=626.79 suggestions=3
2026-08-02 00:33:42 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:43 [debug    ] correction_found               correction=བ score=0.18483257293701172 word=བུ
2026-08-02 00:33:43 [info     ] analysis_completed             char_count=25 elapsed_ms=585.91 suggestions=3
2026-08-02 00:33:43 [debug    ] correction_found               correction=འཁོན score=0.3266647338867188 word=འཁོར
2026-08-02 00:33:43 [debug    ] correction_found               correction=པ score=0.04138717651367185 word=པས
2026-08-02 00:33:43 [info     ] analysis_completed             char_count=25 elapsed_ms=599.13 suggestions=3
2026-08-02 00:33:44 [debug    ] correction_found               correction=རྣ་མས score=0.40725186665852864 word=རྣམས
2026-08-02 00:33:44 [debug    ] correction_found               correction=གཉེན score=0.23148131370544434 word=གཤེན
2026-08-02 00:33:44 [debug    ] correction_found               correction=ལ score=0.017790126800537154 word=ལྷ
2026-08-02 00:33:44 [debug    ] correction_found               correction=ཡ score=0.12256288528442383 word=ཡབ
2026-08-02 00:33:45 [debug    ] correction_found               correction=གང score=0.0 word=གནང
2026-08-02 00:33:45 [info     ] analysis_completed             char_count=34 elapsed_ms=1422.44 suggestions=7
2026-08-02 00:33:45 [debug    ] correction_found               correction=རྗེ score=0.0 word=རྩེ
2026-08-02 00:33:45 [debug    ] correction_found               correction=ངག score=0.219987154006958 word=ང
2026-08-02 00:33:46 [debug    ] correction_found               correction=ཅི score=0.1475857734680176 word=ཅིག
2026-08-02 00:33:46 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:33:46 [debug    ] correction_found               correction=རེ score=0.18762645721435545 word=རྩེ
2026-08-02 00:33:46 [info     ] analysis_completed             char_count=31 elapsed_ms=1473.03 suggestions=6
2026-08-02 00:33:47 [debug    ] correction_found               correction=ད score=0.5074298858642579 word=དག
2026-08-02 00:33:47 [debug    ] correction_found               correction=སངས score=0.0 word=སཚངས
2026-08-02 00:33:47 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=2395732718735883910 suggestion=སངས word=སཚངས
2026-08-02 00:33:47 [debug    ] correction_found               correction=ག༽ལ score=0.24141756693522143 word=གསལ
2026-08-02 00:33:47 [info     ] analysis_completed             char_count=28 elapsed_ms=946.85 suggestions=4
2026-08-02 00:33:47 [debug    ] correction_found               correction=ན score=0.22903146743774416 word=ནམ
2026-08-02 00:33:48 [debug    ] correction_found               correction=འཁོར score=0.10346622467041011 word=འལྟར
2026-08-02 00:33:48 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=4978400027367601115 suggestion=འཁོར word=འལྟར
2026-08-02 00:33:48 [info     ] analysis_completed             char_count=30 elapsed_ms=640.83 suggestions=3
2026-08-02 00:33:48 [debug    ] correction_found               correction=བྱ་ཅེས score=0.07767852942148834 word=བྱཅེས
2026-08-02 00:33:48 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-3285774626665495520 suggestion=བྱ་ཅེས word=བྱཅེས
2026-08-02 00:33:48 [debug    ] correction_found               correction=སེ score=0.0 word=སྟེ
2026-08-02 00:33:48 [info     ] analysis_completed             char_count=10 elapsed_ms=537.2 suggestions=3
2026-08-02 00:33:49 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:49 [debug    ] correction_found               correction=སྐུགས score=0.0 word=སཐུགས
2026-08-02 00:33:49 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=7097217788976046668 suggestion=སྐུགས word=སཐུགས
2026-08-02 00:33:49 [debug    ] correction_found               correction=རེ score=0.0 word=རྗེ
2026-08-02 00:33:49 [info     ] analysis_completed             char_count=31 elapsed_ms=964.56 suggestions=4
2026-08-02 00:33:50 [debug    ] correction_found               correction=གན score=0.24279193878173833 word=གཞན
2026-08-02 00:33:50 [info     ] analysis_completed             char_count=34 elapsed_ms=467.55 suggestions=2
2026-08-02 00:33:50 [debug    ] correction_found               correction=བ score=0.1350485801696777 word=བོ
2026-08-02 00:33:50 [debug    ] correction_found               correction=སྐད score=0.0 word=སླད
2026-08-02 00:33:50 [info     ] analysis_completed             char_count=28 elapsed_ms=553.95 suggestions=4
2026-08-02 00:33:51 [debug    ] correction_found               correction=གན score=0.19682884216308594 word=གནང
2026-08-02 00:33:51 [debug    ] correction_found               correction=སྤྱི score=0.0 word=སྤྱིར
2026-08-02 00:33:51 [debug    ] correction_found               correction=གདང score=0.22435727119445803 word=གནང
2026-08-02 00:33:52 [debug    ] correction_found               correction=བཞག score=0.10424232482910156 word=བྲག
2026-08-02 00:33:52 [debug    ] correction_found               correction=ཅད score=0.0 word=ཅན
2026-08-02 00:33:52 [info     ] analysis_completed             char_count=33 elapsed_ms=1492.65 suggestions=7
2026-08-02 00:33:52 [debug    ] correction_found               correction=འཕོ score=0.0 word=འཚོ
2026-08-02 00:33:52 [info     ] analysis_completed             char_count=28 elapsed_ms=364.31 suggestions=2
2026-08-02 00:33:52 [debug    ] correction_found               correction=དང score=0.0 word=དེ
2026-08-02 00:33:53 [debug    ] correction_found               correction=ཀན score=0.16513404846191404 word=ཀུན
2026-08-02 00:33:53 [debug    ] correction_found               correction=བཙན score=0.06605281829833987 word=བོན
2026-08-02 00:33:54 [debug    ] correction_found               correction=རྣ་མས score=0.37327299912770584 word=རྣམས
2026-08-02 00:33:54 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:54 [info     ] analysis_completed             char_count=36 elapsed_ms=1619.78 suggestions=7
2026-08-02 00:33:54 [debug    ] correction_found               correction=སྤྲུག score=0.0 word=སྤྲུལ
2026-08-02 00:33:54 [info     ] correction_candidate_fallback  fallback_candidates=4610 fast_candidates=0 vocab_size=178534 word=ྐུ
2026-08-02 00:33:55 [debug    ] correction_found               correction=ཐུ score=0.1954517364501953 word=ྐུ
2026-08-02 00:33:55 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=4775259856676860770 suggestion=ཐུ word=ྐུ
2026-08-02 00:33:55 [debug    ] correction_found               correction=ངས score=0.37527856826782224 word=ངེས
2026-08-02 00:33:55 [debug    ] correction_found               correction=ཕན score=0.43221092224121094 word=ཕོ
2026-08-02 00:33:55 [debug    ] correction_found               correction=མང score=0.197899055480957 word=མིང
2026-08-02 00:33:55 [info     ] analysis_completed             char_count=28 elapsed_ms=1671.52 suggestions=6
2026-08-02 00:33:56 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:33:56 [info     ] analysis_completed             char_count=26 elapsed_ms=352.54 suggestions=3
2026-08-02 00:33:56 [debug    ] correction_found               correction=རྒྱ score=0.29108872413635256 word=རྒྱན
2026-08-02 00:33:57 [debug    ] correction_found               correction=བཙན score=0.048622512817382835 word=བོན
2026-08-02 00:33:57 [debug    ] correction_found               correction=དུག score=0.047392749786376975 word=དྲུག
2026-08-02 00:33:57 [debug    ] correction_found               correction=སེ་མས score=0.07696951230367033 word=སེམས
2026-08-02 00:33:57 [info     ] analysis_completed             char_count=45 elapsed_ms=1592.76 suggestions=6
2026-08-02 00:33:58 [debug    ] correction_found               correction=ག score=0.2657432556152344 word=གེ
2026-08-02 00:33:58 [debug    ] correction_found               correction=སུ score=0.06181116104125972 word=སུམ
2026-08-02 00:33:58 [debug    ] correction_found               correction=མ score=0.0 word=མུ
2026-08-02 00:33:58 [info     ] analysis_completed             char_count=23 elapsed_ms=815.3 suggestions=5
2026-08-02 00:33:59 [debug    ] correction_found               correction=པ score=0.0 word=པོ
2026-08-02 00:33:59 [debug    ] correction_found               correction=རྡུལ score=0.028515625000000044 word=རྟུལ
2026-08-02 00:33:59 [info     ] analysis_completed             char_count=42 elapsed_ms=792.2 suggestions=3
2026-08-02 00:33:59 [debug    ] correction_found               correction=བསལ score=0.0 word=བསིལ
2026-08-02 00:34:00 [debug    ] correction_found               correction=དྲོ score=0.30434646606445315 word=དྲོད
2026-08-02 00:34:00 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:34:00 [debug    ] correction_found               correction=ཚད score=0.0 word=ཚལ
2026-08-02 00:34:00 [info     ] analysis_completed             char_count=28 elapsed_ms=1141.11 suggestions=6
2026-08-02 00:34:01 [debug    ] correction_found               correction=བདུན score=0.3141903877258301 word=བདེན
2026-08-02 00:34:01 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:34:01 [debug    ] correction_found               correction=གཉི score=0.0 word=གཉིས
2026-08-02 00:34:01 [info     ] analysis_completed             char_count=36 elapsed_ms=1218.12 suggestions=4
2026-08-02 00:34:02 [debug    ] correction_found               correction=གན score=0.217672872543335 word=གནས
2026-08-02 00:34:02 [debug    ] correction_found               correction=བཏང score=0.27137546539306645 word=བཟང
2026-08-02 00:34:02 [debug    ] correction_found               correction=རྐྱ་ེན score=0.0 word=རྐྱེན
2026-08-02 00:34:03 [debug    ] correction_found               correction=ཉིང score=0.07055978775024419 word=ཉུང
2026-08-02 00:34:03 [debug    ] correction_found               correction=བ score=0.30276904106140134 word=བས
2026-08-02 00:34:03 [debug    ] correction_found               correction=འཆར score=0.1051325798034668 word=འཆང
2026-08-02 00:34:03 [info     ] analysis_completed             char_count=37 elapsed_ms=1985.33 suggestions=7
2026-08-02 00:34:04 [debug    ] correction_found               correction=གཡུང score=0.0 word=གཡེང
2026-08-02 00:34:04 [debug    ] correction_found               correction=བ༽ score=0.2132024526596069 word=བ
2026-08-02 00:34:04 [debug    ] correction_found               correction=འདས score=0.04580898284912105 word=འདུ
2026-08-02 00:34:05 [debug    ] correction_found               correction=བྱ་ེད score=0.29719085494677233 word=བྱེད
2026-08-02 00:34:05 [info     ] analysis_completed             char_count=31 elapsed_ms=1176.27 suggestions=6
2026-08-02 00:34:05 [debug    ] correction_found               correction=ཁེ་བས score=0.205052129427592 word=ཁེབས
2026-08-02 00:34:05 [info     ] analysis_completed             char_count=38 elapsed_ms=429.84 suggestions=2
2026-08-02 00:34:05 [debug    ] correction_found               correction=བཞི score=0.0 word=བཞིན
2026-08-02 00:34:06 [debug    ] correction_found               correction=དག score=0.3870785713195801 word=དེ
2026-08-02 00:34:06 [debug    ] correction_found               correction=རེ score=0.2095827102661133 word=རེག
2026-08-02 00:34:06 [debug    ] correction_found               correction=མཆན score=0.27411365509033203 word=མཚན
2026-08-02 00:34:06 [debug    ] correction_found               correction=ཉི score=0.0 word=ཉིད
2026-08-02 00:34:06 [info     ] analysis_completed             char_count=29 elapsed_ms=1466.42 suggestions=6
2026-08-02 00:34:07 [debug    ] correction_found               correction=བརྟན score=0.032037448883056596 word=བསྟན
2026-08-02 00:34:07 [debug    ] correction_found               correction=གནས score=0.4041425704956054 word=གསས
2026-08-02 00:34:07 [debug    ] correction_found               correction=གཞན score=0.06098604202270508 word=གཞི
2026-08-02 00:34:07 [info     ] analysis_completed             char_count=29 elapsed_ms=924.69 suggestions=5
2026-08-02 00:34:08 [debug    ] correction_found               correction=ཚད score=0.0 word=ཚེ
2026-08-02 00:34:08 [debug    ] correction_found               correction=རྒྱ་གིས score=0.2756024062633514 word=རྒྱགིས
2026-08-02 00:34:08 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-4137559316983719005 suggestion=རྒྱ་གིས word=རྒྱགིས
2026-08-02 00:34:08 [debug    ] correction_found               correction=མ score=0.0 word=མོ
2026-08-02 00:34:08 [info     ] analysis_completed             char_count=30 elapsed_ms=944.53 suggestions=4
2026-08-02 00:34:09 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:34:09 [debug    ] correction_found               correction=སྐུགས score=0.0 word=སཐུགས
2026-08-02 00:34:09 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=7097217788976046668 suggestion=སྐུགས word=སཐུགས
2026-08-02 00:34:09 [debug    ] correction_found               correction=རེ score=0.0 word=རྗེ
2026-08-02 00:34:09 [info     ] analysis_completed             char_count=31 elapsed_ms=932.5 suggestions=4
2026-08-02 00:34:10 [debug    ] correction_found               correction=སྒོམ score=0.0 word=སྦོམ
2026-08-02 00:34:10 [debug    ] correction_found               correction=དཔོན score=0.0 word=དོན
2026-08-02 00:34:10 [debug    ] correction_found               correction=ར score=0.5248353481292725 word=རབ
2026-08-02 00:34:10 [debug    ] correction_found               correction=སྐེ score=0.07952394485473635 word=སྟེ
2026-08-02 00:34:10 [info     ] analysis_completed             char_count=26 elapsed_ms=1197.02 suggestions=5
2026-08-02 00:34:11 [debug    ] correction_found               correction=ཏན score=0.211795711517334 word=ཏ
2026-08-02 00:34:11 [debug    ] correction_found               correction=ཏ score=0.10829963684082033 word=ཏན
2026-08-02 00:34:11 [debug    ] correction_found               correction=ཇག score=0.290433120727539 word=ཇི
2026-08-02 00:34:11 [debug    ] correction_found               correction=ཅད score=0.0 word=ཅི
2026-08-02 00:34:11 [info     ] analysis_completed             char_count=23 elapsed_ms=1011.82 suggestions=5
2026-08-02 00:34:12 [debug    ] correction_found               correction=འགྲམ score=0.0 word=འགྲོ
2026-08-02 00:34:12 [debug    ] correction_found               correction=བཀ score=0.2555994987487793 word=བ
2026-08-02 00:34:12 [debug    ] correction_found               correction=ཕྱིན score=0.0 word=ཕྱིར
2026-08-02 00:34:12 [info     ] analysis_completed             char_count=28 elapsed_ms=727.57 suggestions=5
2026-08-02 00:34:13 [debug    ] correction_found               correction=བ score=0.24993009567260738 word=བར
2026-08-02 00:34:13 [info     ] analysis_completed             char_count=26 elapsed_ms=360.32 suggestions=2
2026-08-02 00:34:13 [debug    ] correction_found               correction=སེམས score=0.0 word=སཐམས
2026-08-02 00:34:13 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-4433818641929491941 suggestion=སེམས word=སཐམས
2026-08-02 00:34:13 [debug    ] correction_found               correction=ཅག score=0.0 word=ཅད
2026-08-02 00:34:13 [info     ] analysis_completed             char_count=25 elapsed_ms=645.19 suggestions=3
2026-08-02 00:34:13 [debug    ] correction_found               correction=ར score=0.0 word=རང
2026-08-02 00:34:14 [debug    ] correction_found               correction=སུང score=0.1502792358398437 word=སྤང
2026-08-02 00:34:14 [info     ] analysis_completed             char_count=25 elapsed_ms=533.93 suggestions=4
2026-08-02 00:34:14 [debug    ] correction_found               correction=མང score=0.0366668701171875 word=མ
2026-08-02 00:34:14 [debug    ] correction_found               correction=དང score=0.13791608810424805 word=དབང
2026-08-02 00:34:15 [debug    ] correction_found               correction=པ) score=0.16203889846801756 word=པ
2026-08-02 00:34:15 [info     ] analysis_completed             char_count=32 elapsed_ms=968.9 suggestions=5
2026-08-02 00:34:15 [debug    ] correction_found               correction=འཁོན score=0.4107209205627441 word=འཁོར
2026-08-02 00:34:15 [debug    ] correction_found               correction=རྟ་གས score=0.3194342851638794 word=རྟགས
2026-08-02 00:34:16 [info     ] analysis_completed             char_count=39 elapsed_ms=793.46 suggestions=4
2026-08-02 00:34:16 [debug    ] correction_found               correction=གནས score=0.0 word=གོས
2026-08-02 00:34:16 [debug    ] correction_found               correction=དོ score=0.07721357345581059 word=དྲོ
2026-08-02 00:34:16 [debug    ] correction_found               correction=རྒྱ score=0.45550832748413084 word=རྒྱན
2026-08-02 00:34:17 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:34:17 [info     ] analysis_completed             char_count=29 elapsed_ms=1164.35 suggestions=6
